station_id,station_name,city,province,longitude,latitude,opened_year,daily_passengers,platforms,contact_email,manager_phone
ST001,北京南站,北京,北京,116.379,39.865,2008,150000,13,[email],138-0000-0001
ST002,上海虹桥,上海,上海,121.319,31.194,2010,200000,16,[email],139-1111-2222
ST003,广州南站,广州,广东,113.266,22.989,2010,250000,15,[email],137-2222-3333
ST004,深圳北站,深圳,广东,114.029,22.61,2011,120000,11,[email],136-3333-4444
ST005,武汉站,武汉,湖北,114.423,30.606,2009,100000,11,[email],135-4444-5555
ST006,郑州东站,郑州,河南,113.774,34.759,2012,110000,16,[email],134-5555-6666
ST007,西安北站,西安,陕西,108.94,34.378,2011,130000,18,[email],133-6666-7777
ST008,成都东站,成都,四川,104.137,30.629,,140000,14,[email],132-7777-8888
ST009,杭州东站,杭州,浙江,120.213,30.291,2013,160000,15,[email],131-8888-9999
ST010,南京南站,南京,江苏,118.799,31.968,2011,145000,15,[email],130-9999-0000
ST011,长沙南站,长沙,湖南,113.064,28.147,2009,,13,[email],158-1234-5678
ST012,重庆北站,重庆,重庆,106.549,29.605,,85000,14,[email],159-2345-6789
